Run Info Table,,,,,,,,,,
Number of Runs,SeedType,,,,,,,,,
1,random,,,,,,,,,
,,,,,,,,,,
Calendar Table,,,,,,,,,,
Month,Number of Days,,,,,,,,,
1,31,,,,,,,,,
2,28,,,,,,,,,
3,31,,,,,,,,,
4,30,,,,,,,,,
5,31,,,,,,,,,
6,30,,,,,,,,,
7,31,,,,,,,,,
8,31,,,,,,,,,
9,30,,,,,,,,,
10,31,,,,,,,,,
11,30,,,,,,,,,
12,31,,,,,,,,,
,,,,,,,,,,
Aircraft Info Table,,,,,,,,,,
Aircraft Type,Priority,Length,Wingspan,Bay Req,,,,,,
F-35,1,51,35,M Bay,,,,,,
F-15,2,63.8,42.8,L Bay,,,,,,
F-18,2,56,37.42,M Bay,,,,,,
,,,,,,,,,,
Planned Maintenance Table,,,,,,,,,,
Aircraft Type,Repair Job Name,Schedule Type,Schedule,Indoor Requirement,,,,,,
F-35,Annual Ejection Seat - Inspection,Recurring,12 months,Y,,,,,,
F-35,Canopy FLSC - Replacement,Calendar,4/2/2020,Y,,,,,,
F-35,28 VDC Battery - Replacement,Calendar,2/9/2020,N,,,,,,
F-15,3 Year Ejection Seat-Replacement,Recurring,36 months,Y,,,,,,
F-15,#3 Wing Spar - Inspection,Calendar,1/23/2020,Y,,,,,,
F-18,LG Alternate Release - Inspection,Calendar,2/15/2020,Y,,,,,,
F-18,Tail Hook - Replacement,Calendar,4/2/2020,N,,,,,,
F-15,Crash Memory - Unit Inspection,Calendar,2/15/2020,N,,,,,,
,,,,,,,,,,
Unplanned Arrivals Table,,,,,,,,,,
Aircraft Type,Inter-Arrival Time,,,,,,,,,
F-35,Tri(2.0 4.0 8.0),,,,,,,,,
F-15,Tri(3.0 6.0 10.0),,,,,,,,,
F-18,Tri(2.0 7.0 9.0),,,,,,,,,
,,,,,,,,,,
Unplanned Maintenance Table,,,,,,,,,,
Aircraft Type,Repair Job Type,Probability,Indoor Requirement,,,,,,,
F-35,Heat Exchanger Temp Sensor - Replace,Uniform(0.005 0.0075),Y,,,,,,,
F-35,APU Fuel Filter - Replace,Uniform(0.05 0.10),N,,,,,,,
F-35,APU Exhaust Gas Sensor - Replace,Uniform(0.044 0.061),N,,,,,,,
F-35,APU Oil Filter - Replace,Uniform(0.15 0.40),N,,,,,,,
F-15,Cockpit Pressure Regulator - Replace,Uniform(0.009 0.025),Y,,,,,,,
F-15,Battery Charger/Converter Unit - Replace,Uniform(0.061 0.087),N,,,,,,,
F-15,External Power Recepticle - Repair,Uniform(0.12 0.24),N,,,,,,,
F-18,Canopy Lock Switch - Replace,Uniform(0.11 0.21),Y,,,,,,,
F-18,Horizontal Tail Actuator - Repair,Uniform(0.06 0.12),Y,,,,,,,
F-18,#3 LH Fuel Probe - Replace,Uniform(0.003 0.007),Y,,,,,,,
F-35,Engine Driven Hydraulic Pump - Replace,Uniform(0.15 0.30),N,,,,,,,
F-35,LH MLG Drage Brace Assy - Replace,Uniform(0.002 0.015),Y,,,,,,,
F-35,Electronic Brake Control - Replace,Uniform(0.25 0.40),N,,,,,,,
F-15,ICP #1 Power Supply - Repalce,Uniform(0.17 0.34),N,,,,,,,
F-15,GPS Antenna - Replace,Uniform(0.008 0.015),Y,,,,,,,
F-15,Radar Altimeter - Replace,Uniform(0.053 0.088),N,,,,,,,
F-18,Canopy Seal - Replace,Uniform(0.18 0.33),Y,,,,,,,
F-18,Data Processor Assembly - Replace,Uniform(0.057 0.097),Y,,,,,,,
F-18,Main Gearbox Assembly - Replace,Uniform(0.004 0.010),Y,,,,,,,
F-35,Engine Exciter/Ignition - Replace,Uniform(0.028 0.035),N,,,,,,,
F-15,Engine Oil Filter - Replace,Uniform(0.23 0.41),N,,,,,,,
F-18,Engine Oil Temp/Pressure Sensor - Replace,Uniform(0.09 0.13),N,,,,,,,
,,,,,,,,,,
Steps Table,,,,,,,,,,
Repair Job Type,Priority,Step ID,Step Name,Step Type,Inspection Failure Probability,Inspection Return Step,Step Duration,Required Resources(Amount Needed),Consumable Parts,Amount Required
Heat Exchanger Temp Sensor - Replace,1,1,Troubleshoot,Process,,,Uniform(0.20 0.40),Mechanic(2)&Generator(1),,
,,2,Access,Process,,,Uniform(0.40 0.55),Mechanic(1)&Lift(1)&Large Toolbox(1),,
,,3,Remove/Replace,Process,,,Uniform(0.50 0.75),Mechanic(2)&Lift(1)&Large Toolbox(1),H/E Sensor,2
,,4,Verify,Inspection,Fixed(0.05),3,Uniform(0.30 0.50),Mechanic(2)&Generator(1),,
,,5,Close,Process,,,Uniform(0.20 0.60),Mechanic(1)&Lift(1)&Large Toolbox(1),,
APU Fuel Filter - Replace,1,1,Troubleshoot,Process,,,Uniform(0.10 0.15),Mechanic(1)&Generator(1),,
